    Updating crates.io index
     Locking 1 package to latest compatible version
 Downgrading swarm-provider v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-provider) -> v0.4.0
 Downloading crates ...
  Downloaded atk-sys v0.18.2
  Downloaded adler2 v2.0.1
  Downloaded alloc-stdlib v0.2.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded atk v0.18.2
  Downloaded bytemuck v1.25.2
  Downloaded cairo-sys-rs v0.18.2
  Downloaded defmt-parser v1.0.0
  Downloaded miniz_oxide v0.8.9
  Downloaded cargo-platform v0.1.9
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded bit-set v0.8.0
  Downloaded darling_macro v0.23.0
  Downloaded gtk3-macros v0.18.2
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded gdkwayland-sys v0.18.2
  Downloaded sigchld v0.2.4
  Downloaded serde_spanned v1.1.1
  Downloaded md-5 v0.10.6
  Downloaded ref-cast v1.0.27
  Downloaded proc-macro-error v1.0.4
  Downloaded byteorder-lite v0.1.0
  Downloaded ctor v0.8.0
  Downloaded gdkx11 v0.18.2
  Downloaded shared_child v1.1.1
  Downloaded heck v0.4.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded dtor-proc-macro v0.0.6
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded phf_shared v0.13.1
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded dirs v6.0.0
  Downloaded dtoa-short v0.3.5
  Downloaded is-docker v0.2.0
  Downloaded mime v0.3.17
  Downloaded dlopen2_derive v0.4.3
  Downloaded dtor v0.3.0
  Downloaded is-wsl v0.4.0
  Downloaded memoffset v0.9.1
  Downloaded typeid v1.0.3
  Downloaded libappindicator-sys v0.9.0
  Downloaded servo_arc v0.4.3
  Downloaded gdkx11-sys v0.18.2
  Downloaded sync_wrapper v1.0.2
  Downloaded markup5ever v0.38.0
  Downloaded ident_case v1.0.1
  Downloaded dyn-clone v1.0.20
  Downloaded field-offset v0.3.6
  Downloaded bitflags v1.3.2
  Downloaded cargo_metadata v0.19.2
  Downloaded erased-serde v0.4.10
  Downloaded hyper-rustls v0.27.9
  Downloaded soup3-sys v0.5.0
  Downloaded system-deps v6.2.2
  Downloaded bit-vec v0.8.0
  Downloaded dirs-sys v0.5.0
  Downloaded glob v0.3.4
  Downloaded gobject-sys v0.18.0
  Downloaded defmt-macros v1.1.1
  Downloaded dpi v0.1.2
  Downloaded embed-resource v3.0.11
  Downloaded gdk-pixbuf v0.18.5
  Downloaded libloading v0.7.4
  Downloaded phf_macros v0.13.1
  Downloaded fastrand v2.5.0
  Downloaded fdeflate v0.3.7
  Downloaded javascriptcore-rs v1.1.2
  Downloaded pango-sys v0.18.0
  Downloaded darling v0.23.0
  Downloaded dlopen2 v0.8.2
  Downloaded cargo_toml v0.22.3
  Downloaded iana-time-zone v0.1.65
  Downloaded keyboard-types v0.7.0
  Downloaded version-compare v0.2.1
  Downloaded camino v1.2.5
  Downloaded unic-char-range v0.9.0
  Downloaded precomputed-hash v0.1.1
  Downloaded crc32fast v1.5.1
  Downloaded serde_spanned v0.6.9
  Downloaded proc-macro-crate v2.0.2
  Downloaded serde_repr v0.1.21
  Downloaded cfg-expr v0.15.8
  Downloaded cookie v0.18.2
  Downloaded cssparser v0.36.0
  Downloaded defmt v1.1.1
  Downloaded indexmap v1.9.3
  Downloaded infer v0.19.0
  Downloaded json-patch v3.0.1
  Downloaded gio-sys v0.18.1
  Downloaded hashbrown v0.12.3
  Downloaded cairo-rs v0.18.5
  Downloaded glib-macros v0.18.5
  Downloaded glib-sys v0.18.1
  Downloaded jsonptr v0.6.3
  Downloaded unic-ucd-ident v0.9.0
  Downloaded darling_core v0.23.0
  Downloaded ico v0.5.0
  Downloaded miniz_oxide v0.9.1
  Downloaded phf_codegen v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded libappindicator v0.9.0
  Downloaded toml_datetime v0.6.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded flate2 v1.1.10
  Downloaded tower-layer v0.3.3
  Downloaded cfb v0.7.3
  Downloaded gdk-sys v0.18.2
  Downloaded gdk v0.18.2
  Downloaded html5ever v0.38.0
  Downloaded dbus v0.9.12
  Downloaded derive_more v2.1.1
  Downloaded derive_more-impl v2.1.1
  Downloaded dom_query v0.27.0
  Downloaded unic-char-property v0.9.0
  Downloaded gtk-sys v0.18.2
  Downloaded jiff-core v0.1.0
  Downloaded png v0.18.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded os_pipe v1.2.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded moxcms v0.8.1
  Downloaded string_cache v0.9.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded unic-common v0.9.0
  Downloaded signal-hook v0.3.18
  Downloaded brotli-decompressor v5.0.3
  Downloaded gio v0.18.4
  Downloaded chrono v0.4.45
  Downloaded glib v0.18.5
  Downloaded image v0.25.10
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded urlpattern v0.3.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded phf v0.13.1
  Downloaded web_atoms v0.2.6
  Downloaded gtk v0.18.2
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded simd-adler32 v0.3.10
  Downloaded schemars_derive v0.8.22
  Downloaded serde-untagged v0.1.9
  Downloaded serde_derive_internals v0.29.1
  Downloaded tauri-plugin v2.6.3
  Downloaded tauri-winres v0.3.6
  Downloaded raw-window-handle v0.6.2
  Downloaded toml v0.8.2
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded soup3 v0.5.0
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-macros v2.6.3
  Downloaded jiff v0.2.35
  Downloaded brotli v8.0.4
  Downloaded tendril v0.5.1
  Downloaded tauri-build v2.6.3
  Downloaded libdbus-sys v0.2.7
  Downloaded serde_with_macros v3.22.0
  Downloaded encoding_rs v0.8.35
  Downloaded selectors v0.36.1
  Downloaded open v5.4.2
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tray-icon v0.24.2
  Downloaded pango v0.18.3
  Downloaded ryu v1.0.23
  Downloaded tokio-rustls v0.26.4
  Downloaded muda v0.19.3
  Downloaded x11 v2.21.0
  Downloaded x11-dl v2.21.0
  Downloaded plist v1.10.0
  Downloaded schemars v0.8.22
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded toml_edit v0.19.15
  Downloaded unicode-segmentation v1.13.3
  Downloaded tower v0.5.3
  Downloaded toml_edit v0.20.2
  Downloaded png v0.17.16
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tower-http v0.6.11
  Downloaded webkit2gtk v2.0.2
  Downloaded quick-xml v0.41.0
  Downloaded tauri-plugin-shell v2.3.5
  Downloaded tauri-utils v2.9.3
  Downloaded winnow v0.5.40
  Downloaded regex v1.13.1
  Downloaded winnow v0.7.15
  Downloaded reqwest v0.12.22
  Downloaded winnow v1.0.4
  Downloaded wry v0.55.1
  Downloaded serde_with v3.22.0
  Downloaded webpki-roots v1.0.9
  Downloaded zlib-rs v0.6.7
  Downloaded syn v1.0.109
  Downloaded tao v0.35.3
  Downloaded tauri v2.11.5
  Downloaded pxfm v0.1.30
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling serde v1.0.229
   Compiling smallvec v1.15.2
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling pkg-config v0.3.34
   Compiling indexmap v2.14.1
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling winnow v0.5.40
   Compiling heck v0.5.0
   Compiling target-lexicon v0.12.16
   Compiling cfg-expr v0.15.8
   Compiling version-compare v0.2.1
   Compiling version_check v0.9.5
    Checking memchr v2.8.3
   Compiling semver v1.0.28
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling thiserror v1.0.69
   Compiling siphasher v1.0.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling thiserror-impl v1.0.69
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
    Checking pin-project-lite v0.2.17
   Compiling phf_shared v0.13.1
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
    Checking once_cell v1.21.4
   Compiling cc v1.4.4
   Compiling zmij v1.0.23
   Compiling fastrand v2.5.0
    Checking futures-core v0.3.34
   Compiling cfg-if v1.0.4
   Compiling phf_generator v0.13.1
   Compiling rustc_version v0.4.1
   Compiling stable_deref_trait v1.2.1
    Checking futures-sink v0.3.34
   Compiling zerofrom v0.1.8
   Compiling thiserror v2.0.20
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling yoke v0.8.3
   Compiling futures-macro v0.3.34
   Compiling toml_edit v0.20.2
   Compiling thiserror-impl v2.0.20
    Checking futures-task v0.3.34
    Checking slab v0.4.12
    Checking futures-io v0.3.34
    Checking futures-util v0.3.34
   Compiling zerovec v0.11.8
   Compiling toml v0.8.2
   Compiling parking_lot_core v0.9.12
    Checking futures-channel v0.3.34
   Compiling system-deps v6.2.2
   Compiling phf_macros v0.13.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
    Checking bitflags v2.13.1
   Compiling proc-macro-error v1.0.4
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling typeid v1.0.3
   Compiling gdk-sys v0.18.2
   Compiling tinystr v0.8.4
   Compiling phf_codegen v0.13.1
   Compiling generic-array v0.14.7
    Checking itoa v1.0.18
   Compiling writeable v0.6.4
   Compiling ident_case v1.0.1
   Compiling litemap v0.8.3
   Compiling strsim v0.11.1
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling darling_core v0.23.0
   Compiling zerotrie v0.2.5
   Compiling erased-serde v0.4.10
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling proc-macro-crate v2.0.2
   Compiling new_debug_unreachable v1.0.6
   Compiling scopeguard v1.2.0
   Compiling heck v0.4.1
   Compiling lock_api v0.4.14
    Checking futures-executor v0.3.34
   Compiling glib-macros v0.18.5
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling serde_json v1.0.151
   Compiling getrandom v0.4.3
   Compiling anyhow v1.0.104
   Compiling winnow v1.0.4
    Checking bytes v1.12.1
   Compiling precomputed-hash v0.1.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling web_atoms v0.2.6
   Compiling darling_macro v0.23.0
   Compiling darling v0.23.0
   Compiling icu_properties v2.3.0
   Compiling serde_with_macros v3.22.0
   Compiling icu_normalizer v2.3.0
   Compiling parking_lot v0.12.5
   Compiling atk-sys v0.18.2
    Checking glib v0.18.5
   Compiling serde_spanned v1.1.1
   Compiling ctor-proc-macro v0.0.7
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling log v0.4.34
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.26.0
   Compiling idna v1.1.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.5
   Compiling indexmap v1.9.3
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling gio v0.18.4
   Compiling byteorder v1.5.0
   Compiling camino v1.2.5
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling derive_more v2.1.1
   Compiling alloc-stdlib v0.2.4
   Compiling toml v1.1.4+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling regex-automata v0.4.18
   Compiling gtk-sys v0.18.2
   Compiling servo_arc v0.4.3
   Compiling serde_derive_internals v0.29.1
   Compiling rustc-hash v2.1.3
   Compiling fnv v1.0.7
   Compiling powerfmt v0.2.0
   Compiling bit-vec v0.8.0
   Compiling deranged v0.5.8
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling schemars_derive v0.8.22
   Compiling time v0.3.55
   Compiling bit-set v0.8.0
   Compiling regex v1.13.1
   Compiling cfb v0.7.3
   Compiling html5ever v0.38.0
   Compiling brotli-decompressor v5.0.3
   Compiling unic-ucd-ident v0.9.0
   Compiling jsonptr v0.6.3
    Checking http v1.5.0
   Compiling quick-xml v0.41.0
   Compiling cargo-platform v0.1.9
   Compiling foldhash v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling simd-adler32 v0.3.10
   Compiling same-file v1.0.6
   Compiling dunce v1.0.5
   Compiling base64 v0.22.1
   Compiling walkdir v2.5.0
   Compiling plist v1.10.0
   Compiling dom_query v0.27.0
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling brotli v8.0.4
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling ctor v0.8.0
   Compiling serde_with v3.22.0
   Compiling adler2 v2.0.1
   Compiling glob v0.3.4
   Compiling crc32fast v1.5.1
   Compiling tauri-utils v2.9.3
   Compiling memoffset v0.9.1
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking typenum v1.20.1
    Checking tokio v1.53.1
   Compiling miniz_oxide v0.9.1
    Checking gdk-pixbuf v0.18.5
    Checking pango v0.18.3
    Checking cairo-rs v0.18.5
   Compiling toml_edit v0.19.15
   Compiling field-offset v0.3.6
    Checking zeroize v1.9.0
    Checking gdk v0.18.2
   Compiling flate2 v1.1.10
   Compiling proc-macro-crate v1.3.1
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling soup3-sys v0.5.0
